w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,Ltx_uH
12.8,1.0,1.0,2.0,9.2,25.6,0.0,0.51,14.0,31.0,0.035,0.01,2.0,14.0,0.07,0.06,0.1,0.36,0.5,2.0,4.1,5.0,28.0,26.0,2.6,4.5,4.2,3.0,0.42,3.7,2.77941271625552
3.2,3.4,1.0,5.6,4.4,35.2,0.0,0.51,14.0,28.0,0.14,0.08,2.0,25.0,0.14,0.09,0.1,0.39,0.3,1.4,2.6,4.9,4.0,7.0,1.1,2.4,2.8,2.7,0.17,1.4,32.2115526719251
3.2,2.2,1.0,6.8,9.2,34.0,0.0,0.5,14.0,31.0,0.035,0.03,2.0,21.0,0.07,0.07,0.1,0.29,0.9,1.4,4.6,4.4,8.0,12.0,2.1,1.3,3.7,0.8,0.73,4.2,29.7592877222572
48.8,4.6,1.0,2.0,6.8,5.2,0.0,0.51,14.0,26.0,0.14,0.06,2.0,28.0,0.105,0.01,0.1,0.49,0.3,0.6,3.0,3.6,10.0,29.0,2.1,1.5,2.4,0.8,0.22,2.8,5.92613842261386
4.4,4.6,1.0,11.6,6.8,46.0,0.0,0.5,14.0,32.0,0.14,0.05,2.0,9.0,0.07,0.07,0.1,0.24,0.6,2.1,4.1,3.0,21.0,29.0,3.4,1.7,1.6,2.0,0.22,1.5,64.5767683533674
5.6,10.6,1.0,4.4,4.4,53.2,0.0,0.5,14.0,14.0,0.105,0.01,2.0,18.0,0.105,0.05,0.1,0.17,0.3,0.4,2.1,4.6,26.0,23.0,3.4,3.2,2.6,1.6,0.28,1.0,52.1337619689406
5.6,1.0,1.0,11.6,14.0,31.6,0.0,0.5,14.0,34.0,0.14,0.08,2.0,16.0,0.175,0.06,0.1,0.41,1.6,0.7,4.3,4.4,16.0,29.0,2.0,4.4,4.0,1.3,0.21,1.8,45.7288953971317
6.8,13.0,1.0,11.6,5.6,41.2,0.0,0.5,14.0,6.0,0.105,0.1,2.0,21.0,0.175,0.04,0.1,0.39,0.3,0.7,2.7,4.2,26.0,24.0,4.3,3.3,1.2,3.9,0.19,1.7,128.526704592663
6.8,8.2,1.0,9.2,11.6,17.2,0.0,0.51,14.0,31.0,0.035,0.02,2.0,27.0,0.105,0.08,0.1,0.2,1.3,1.7,3.0,4.9,17.0,19.0,2.2,2.0,3.7,3.2,0.68,1.3,98.2155910090011
6.8,8.2,1.0,9.2,11.6,17.2,0.0,0.51,14.0,31.0,0.035,0.02,2.0,27.0,0.105,0.08,0.1,0.2,1.3,1.7,3.0,4.9,17.0,19.0,2.2,2.0,3.7,3.2,0.68,1.3,98.2155910090011
6.8,8.2,1.0,9.2,11.6,17.2,0.0,0.51,14.0,31.0,0.035,0.02,2.0,27.0,0.105,0.08,0.1,0.2,1.3,1.7,3.0,4.9,17.0,19.0,2.2,2.0,3.7,3.2,0.68,1.3,98.2155910090011
6.8,4.6,1.0,22.4,6.8,10.0,0.0,0.5,14.0,26.0,0.175,0.01,2.0,19.0,0.07,0.01,0.1,0.49,0.6,0.8,2.9,3.8,8.0,9.0,3.5,1.1,1.3,2.0,0.46,1.6,125.17622107402
8.0,7.0,1.0,17.6,8.0,16.0,0.0,0.51,14.0,35.0,0.14,0.06,2.0,31.0,0.035,0.03,0.1,0.47,0.4,3.7,3.6,2.4,0.0,8.0,1.0,2.2,1.5,4.5,0.2,1.4,159.031073944217
9.2,10.6,1.0,4.4,8.0,17.2,0.0,0.51,14.0,28.0,0.175,0.03,2.0,5.0,0.14,0.09,0.1,0.23,1.0,2.6,4.2,2.3,3.0,10.0,1.5,4.3,2.6,4.3,0.22,1.3,93.2050244458651
12.8,3.4,1.0,8.0,10.4,23.2,0.0,0.5,14.0,16.0,0.105,0.09,2.0,18.0,0.105,0.03,0.1,0.35,0.9,1.8,4.1,3.9,15.0,24.0,1.8,4.9,4.5,4.3,0.51,1.0,130.23963422322
4.4,1.0,2.2,4.4,15.2,18.4,0.0,0.5,14.0,16.0,0.035,0.03,2.0,14.0,0.105,0.04,0.1,0.39,1.5,1.0,4.2,4.7,27.0,14.0,3.1,0.1,1.0,4.7,0.96,3.4,27.9113564766846
10.4,1.0,1.0,12.8,14.0,23.2,0.0,0.51,14.0,33.0,0.105,0.05,2.0,22.0,0.07,0.01,0.1,0.31,0.6,4.2,3.9,2.1,23.0,9.0,4.8,0.7,2.4,0.3,0.11,1.7,78.5401786085758
9.2,1.0,1.0,21.2,11.6,28.0,0.0,0.51,14.0,10.0,0.175,0.02,2.0,23.0,0.035,0.03,0.1,0.31,1.2,1.1,4.9,4.5,15.0,30.0,3.9,4.9,4.1,2.7,0.87,1.9,76.4857838082112
11.6,5.8,1.0,2.0,4.4,17.2,0.0,0.5,14.0,29.0,0.105,0.03,2.0,8.0,0.175,0.08,0.1,0.47,0.4,2.8,2.2,4.5,6.0,20.0,2.1,2.0,4.6,3.4,0.21,2.0,61.7824758931913
4.4,1.0,2.2,12.8,14.0,23.2,0.0,0.5,14.0,25.0,0.14,0.04,2.0,19.0,0.105,0.09,0.1,0.43,1.2,2.0,3.2,2.8,1.0,20.0,3.4,4.8,4.1,4.0,1.1,2.4,41.1228584886283
10.4,3.4,1.0,22.4,9.2,41.2,0.0,0.5,14.0,19.0,0.14,0.05,2.0,8.0,0.07,0.02,0.1,0.37,1.0,2.3,2.7,4.5,3.0,26.0,0.9,3.2,1.4,0.5,0.45,1.5,147.443717812038
10.4,1.0,1.0,4.4,15.2,50.8,0.0,0.51,14.0,26.0,0.14,0.08,2.0,25.0,0.105,0.04,0.1,0.36,1.8,0.8,4.3,4.4,13.0,24.0,1.3,1.0,1.3,4.2,0.35,4.0,53.136897230994
5.6,9.4,2.2,14.0,6.8,16.0,0.0,0.5,14.0,17.0,0.14,0.01,2.0,5.0,0.07,0.03,0.1,0.1,0.6,0.8,4.8,2.1,21.0,4.0,1.7,2.2,1.1,4.1,0.18,1.0,123.461921062632
5.6,10.6,2.2,5.6,4.4,42.4,0.0,0.5,14.0,13.0,0.14,0.04,2.0,8.0,0.105,0.04,0.1,0.19,0.4,1.7,1.2,1.6,14.0,28.0,2.3,0.2,0.4,1.4,0.2,1.1,68.5839645794107
5.6,2.2,2.2,12.8,8.0,29.2,0.0,0.51,14.0,32.0,0.175,0.02,2.0,17.0,0.14,0.04,0.1,0.39,0.9,3.9,3.4,3.9,5.0,19.0,4.1,4.7,3.8,0.4,0.61,3.1,67.0353514430693
5.6,13.0,2.2,8.0,6.8,53.2,0.0,0.5,14.0,14.0,0.07,0.03,2.0,32.0,0.07,0.05,0.1,0.13,0.4,1.5,1.2,4.9,23.0,12.0,4.6,1.7,1.7,3.2,0.26,1.0,87.6075949382442
12.8,8.2,1.0,9.2,8.0,22.0,0.0,0.5,14.0,25.0,0.175,0.03,2.0,11.0,0.105,0.02,0.1,0.3,0.9,1.5,4.2,3.2,5.0,10.0,2.5,0.3,3.5,1.0,0.55,1.4,187.434628793239
14.0,11.8,1.0,8.0,5.6,12.4,0.0,0.5,14.0,14.0,0.14,0.08,2.0,22.0,0.035,0.03,0.1,0.36,0.5,0.8,2.3,2.3,17.0,13.0,2.2,0.1,0.5,2.5,0.47,1.7,216.164014541303
